usuario1_id,usuario2_id,desde,nivel_confianza,tipo_amistad
1101,60,2022-07-22,10,Mejor amigo
632,654,2020-12-11,4,Compañero de trabajo
1038,1247,2021-08-24,1,Mejor amigo
268,497,2023-11-05,6,Conocido
829,781,2024-05-24,3,Compañero de trabajo
858,690,2024-12-08,5,Cercana
223,813,2024-05-28,6,Conocido
469,110,2023-08-05,1,Mejor amigo
329,383,2023-01-10,2,Compañero de trabajo
312,603,2023-12-21,3,Mejor amigo
877,980,2020-08-06,8,Conocido
822,276,2023-12-15,6,Cercana
800,57,2022-03-30,2,Cercana
363,576,2024-10-14,2,Cercana
763,1031,2023-04-14,5,Mejor amigo
123,13,2022-05-18,9,Cercana
222,972,2023-07-30,10,Mejor amigo
986,1457,2020-03-06,8,Compañero de trabajo
402,163,2023-03-18,3,Conocido
910,28,2021-06-22,5,Mejor amigo
277,1472,2020-11-04,7,Conocido
337,1308,2024-01-24,7,Cercana
302,1496,2021-12-09,2,Compañero de trabajo
110,418,2021-04-21,9,Conocido
469,981,2020-09-20,6,Compañero de trabajo
881,709,2022-04-08,10,Mejor amigo
1091,99,2022-01-02,8,Conocido
1302,346,2020-03-06,6,Conocido
1053,359,2022-12-24,5,Compañero de trabajo
253,1376,2024-07-10,9,Compañero de trabajo
1032,665,2023-11-20,5,Conocido
550,97,2024-12-02,1,Mejor amigo
522,626,2025-02-12,6,Conocido
1336,957,2021-07-30,6,Compañero de trabajo
404,158,2024-06-22,2,Compañero de trabajo
397,316,2024-08-15,8,Conocido
1101,1260,2020-04-12,8,Cercana
924,898,2021-07-20,7,Compañero de trabajo
498,1361,2021-06-25,5,Compañero de trabajo
1003,348,2023-02-06,1,Compañero de trabajo
1137,1104,2022-12-28,7,Compañero de trabajo
150,973,2024-05-28,6,Cercana
1342,1112,2023-07-17,1,Cercana
1243,793,2022-01-03,4,Cercana
523,674,2020-08-15,4,Cercana
792,1247,2024-07-04,4,Conocido
1473,1117,2024-08-06,9,Compañero de trabajo
547,1279,2024-09-21,4,Conocido
471,626,2021-12-25,1,Cercana
1434,1300,2024-05-22,2,Cercana
1465,812,2020-06-04,8,Mejor amigo
1035,587,2023-11-19,9,Cercana
871,708,2025-02-07,3,Conocido
521,1373,2020-09-25,6,Conocido
537,876,2020-03-28,1,Compañero de trabajo
1096,741,2023-09-14,2,Mejor amigo
1235,1269,2021-03-27,4,Mejor amigo
1443,1132,2021-10-03,2,Cercana
1315,1406,2020-11-10,6,Compañero de trabajo
1319,1221,2023-02-04,2,Compañero de trabajo
1100,935,2022-07-21,9,Conocido
1104,791,2022-01-24,10,Mejor amigo
1201,1081,2022-10-05,9,Compañero de trabajo
1415,1227,2022-08-26,1,Conocido
645,986,2020-10-27,10,Compañero de trabajo
982,215,2024-12-10,5,Mejor amigo
1395,282,2024-05-03,5,Mejor amigo
477,75,2022-10-17,2,Mejor amigo
1456,518,2024-01-06,3,Conocido
271,418,2020-03-06,9,Compañero de trabajo
1214,921,2024-10-18,3,Compañero de trabajo
488,1164,2022-07-31,2,Compañero de trabajo
231,1324,2024-10-03,9,Mejor amigo
62,803,2023-07-13,3,Compañero de trabajo
354,1059,2024-04-21,9,Cercana
1458,1184,2021-03-17,9,Compañero de trabajo
344,299,2021-02-07,2,Cercana
240,31,2023-11-23,3,Compañero de trabajo
360,5,2021-07-01,1,Cercana
1417,1070,2022-08-24,7,Mejor amigo
889,778,2024-08-24,2,Cercana
62,1041,2022-11-04,10,Mejor amigo
1465,792,2025-02-18,2,Cercana
1122,172,2023-05-12,5,Compañero de trabajo
764,786,2022-03-11,2,Conocido
127,1484,2022-05-01,4,Conocido
654,1331,2021-11-14,4,Cercana
1208,1046,2023-09-30,1,Mejor amigo
566,863,2023-05-01,9,Compañero de trabajo
400,645,2020-07-21,5,Mejor amigo
1206,648,2022-04-14,2,Cercana
8,407,2021-01-15,1,Mejor amigo
828,374,2023-09-15,1,Conocido
572,675,2021-05-09,10,Mejor amigo
897,153,2023-06-27,6,Cercana
1412,95,2024-01-10,7,Mejor amigo
1369,799,2021-09-02,7,Conocido
189,152,2022-06-01,1,Mejor amigo
760,613,2020-03-30,2,Cercana
1442,461,2024-06-14,5,Cercana
916,1110,2023-05-19,6,Cercana
817,1258,2021-07-19,10,Conocido
1267,962,2024-11-29,1,Cercana
753,1151,2024-05-05,4,Mejor amigo
860,1123,2020-08-20,4,Conocido
1135,289,2020-11-11,7,Mejor amigo
327,796,2022-04-02,10,Mejor amigo
32,1082,2021-05-14,4,Mejor amigo
1143,1138,2021-01-04,9,Cercana
968,1084,2023-04-27,8,Cercana
746,63,2023-07-16,6,Mejor amigo
370,744,2023-10-04,8,Cercana
1167,931,2023-12-21,7,Cercana
1420,1218,2020-09-05,4,Compañero de trabajo
46,179,2020-09-08,3,Mejor amigo
1437,735,2020-10-21,8,Compañero de trabajo
779,31,2024-07-01,5,Cercana
1134,12,2024-02-09,10,Conocido
286,150,2021-03-01,8,Conocido
688,1046,2024-02-08,6,Cercana
944,997,2021-02-05,8,Conocido
1447,185,2020-03-19,3,Mejor amigo
608,789,2022-06-06,10,Compañero de trabajo
153,198,2022-12-28,9,Compañero de trabajo
575,189,2025-01-07,10,Mejor amigo
283,893,2021-07-03,5,Compañero de trabajo
334,289,2020-07-15,10,Mejor amigo
685,1050,2024-03-15,10,Cercana
921,110,2020-10-26,5,Conocido
546,271,2024-07-16,2,Conocido
1395,602,2024-10-31,6,Mejor amigo
93,654,2020-05-05,7,Compañero de trabajo
6,1184,2021-06-05,3,Compañero de trabajo
752,1018,2021-08-14,1,Cercana
102,130,2020-10-27,7,Compañero de trabajo
1443,701,2022-03-19,7,Conocido
109,941,2021-01-16,3,Compañero de trabajo
279,571,2024-11-16,8,Compañero de trabajo
1031,334,2025-02-09,9,Conocido
1477,574,2023-07-15,1,Cercana
183,995,2020-06-05,9,Compañero de trabajo
330,1411,2022-10-26,5,Mejor amigo
493,185,2020-06-13,3,Mejor amigo
149,798,2021-10-10,9,Conocido
13,987,2022-10-23,2,Cercana
720,1152,2023-06-05,1,Cercana
238,1177,2021-01-29,6,Cercana
1251,365,2020-12-01,8,Cercana
1346,177,2024-03-07,6,Compañero de trabajo
876,166,2022-03-06,1,Conocido
466,903,2022-08-31,1,Compañero de trabajo
409,90,2020-12-01,1,Mejor amigo
146,882,2024-04-03,10,Conocido
1394,31,2022-05-03,1,Mejor amigo
526,1435,2020-11-25,2,Conocido
1151,1457,2022-07-11,6,Conocido
465,1323,2023-08-15,3,Mejor amigo
847,1215,2023-02-03,9,Compañero de trabajo
845,706,2023-04-02,3,Conocido
572,968,2022-09-15,2,Mejor amigo
181,1279,2022-12-10,9,Compañero de trabajo
972,415,2020-11-18,5,Cercana
437,1486,2021-09-17,2,Cercana
529,681,2022-04-04,1,Compañero de trabajo
721,1150,2021-11-28,10,Mejor amigo
455,1403,2023-01-18,3,Cercana
960,608,2023-04-02,4,Conocido
897,525,2025-02-22,9,Compañero de trabajo
691,311,2020-10-15,7,Cercana
831,560,2023-09-07,9,Mejor amigo
80,880,2022-09-20,8,Compañero de trabajo
1205,1123,2020-11-22,4,Conocido
614,1110,2023-02-14,9,Compañero de trabajo
1121,622,2023-08-24,3,Conocido
467,784,2023-08-10,5,Mejor amigo
283,1107,2021-10-18,1,Conocido
685,109,2020-05-09,8,Mejor amigo
567,1444,2021-10-28,1,Mejor amigo
738,920,2023-05-27,10,Conocido
722,164,2021-11-07,6,Mejor amigo
327,422,2022-02-17,10,Compañero de trabajo
1494,20,2024-07-06,10,Cercana
1108,683,2023-08-29,6,Cercana
88,1011,2022-10-09,5,Cercana
1365,1229,2024-06-25,2,Compañero de trabajo
205,171,2023-07-21,2,Mejor amigo
1040,795,2022-12-25,2,Cercana
292,673,2020-04-25,5,Mejor amigo
1397,797,2020-08-13,1,Compañero de trabajo
345,1299,2023-12-14,1,Mejor amigo
1469,1272,2022-08-29,6,Compañero de trabajo
646,549,2022-05-19,2,Compañero de trabajo
2,170,2021-12-05,3,Compañero de trabajo
897,643,2022-12-03,10,Conocido
122,22,2021-09-05,3,Mejor amigo
1433,104,2022-11-07,2,Conocido
228,691,2020-03-01,4,Compañero de trabajo
711,1341,2020-09-12,10,Conocido
902,1298,2024-12-21,10,Conocido
66,898,2020-11-24,5,Cercana
1009,205,2023-09-01,8,Compañero de trabajo
265,950,2023-04-07,10,Cercana
725,1451,2022-02-12,10,Conocido
1319,58,2023-07-15,4,Cercana
99,20,2022-05-12,7,Conocido
1388,1274,2024-01-28,4,Conocido
1478,25,2020-04-27,4,Cercana
7,569,2023-06-30,6,Compañero de trabajo
65,440,2023-11-08,7,Cercana
1038,1253,2023-10-14,5,Cercana
148,1112,2024-03-26,5,Cercana
454,1340,2024-04-13,6,Compañero de trabajo
1118,736,2024-06-20,6,Compañero de trabajo
766,1405,2020-12-29,10,Conocido
301,94,2021-12-03,6,Mejor amigo
145,69,2022-05-28,1,Mejor amigo
998,1167,2020-09-13,10,Cercana
1320,40,2022-10-12,7,Mejor amigo
1122,121,2023-01-24,2,Mejor amigo
1469,900,2021-06-05,8,Conocido
91,1425,2022-06-26,4,Mejor amigo
1026,547,2022-06-30,3,Compañero de trabajo
1357,397,2024-10-23,10,Conocido
629,1190,2023-11-02,6,Compañero de trabajo
43,6,2022-06-28,7,Mejor amigo
939,773,2025-02-13,3,Conocido
672,17,2020-09-14,4,Compañero de trabajo
1297,713,2022-11-04,1,Cercana
1011,436,2021-12-28,7,Conocido
523,267,2023-02-05,7,Compañero de trabajo
586,217,2020-05-12,8,Conocido
377,1193,2025-01-03,1,Compañero de trabajo
1355,1173,2020-04-19,3,Compañero de trabajo
454,631,2022-05-30,6,Cercana
143,32,2021-10-27,1,Cercana
1318,864,2023-02-21,1,Conocido
501,12,2020-10-18,9,Mejor amigo
1046,519,2024-07-31,4,Cercana
311,239,2022-07-06,2,Mejor amigo
805,910,2020-06-27,4,Compañero de trabajo
1263,14,2023-05-17,5,Conocido
935,685,2021-12-05,10,Mejor amigo
663,1159,2021-06-16,3,Cercana
351,1216,2022-05-06,10,Mejor amigo
639,344,2023-08-04,7,Cercana
473,493,2023-04-01,7,Compañero de trabajo
18,1422,2020-12-27,3,Mejor amigo
758,725,2021-11-22,9,Compañero de trabajo
160,524,2021-05-20,8,Mejor amigo
51,1424,2024-01-12,10,Compañero de trabajo
3,912,2020-11-18,2,Cercana
706,332,2020-07-27,4,Cercana
371,388,2020-06-12,7,Compañero de trabajo
203,1326,2022-09-12,10,Compañero de trabajo
139,723,2025-02-09,9,Cercana
1070,1174,2021-01-13,8,Cercana
1406,750,2021-08-16,10,Cercana
889,218,2023-10-21,2,Mejor amigo
434,1097,2022-07-15,6,Conocido
1127,1128,2022-02-26,2,Conocido
1166,950,2024-07-18,8,Compañero de trabajo
1442,1415,2022-05-30,2,Mejor amigo
1139,1059,2024-03-02,1,Cercana
696,485,2020-05-16,8,Compañero de trabajo
138,1122,2024-12-03,7,Compañero de trabajo
1042,1192,2020-12-26,8,Compañero de trabajo
1043,566,2025-01-19,6,Conocido
110,1347,2021-07-01,2,Compañero de trabajo
345,1480,2020-04-19,8,Compañero de trabajo
3,111,2023-03-27,3,Compañero de trabajo
1260,604,2020-07-26,9,Compañero de trabajo
1281,469,2020-12-17,3,Compañero de trabajo
122,517,2023-05-31,2,Conocido
571,998,2021-12-13,5,Compañero de trabajo
1498,270,2022-03-09,9,Cercana
136,864,2024-12-21,6,Compañero de trabajo
1436,21,2021-06-10,3,Cercana
262,74,2022-03-24,4,Cercana
568,1464,2023-06-24,3,Compañero de trabajo
269,268,2021-03-26,8,Mejor amigo
736,261,2022-11-09,2,Compañero de trabajo
764,1471,2025-02-08,4,Cercana
268,1031,2022-01-09,2,Mejor amigo
688,97,2021-04-17,7,Conocido
811,404,2024-11-07,1,Cercana
706,1465,2023-10-19,10,Compañero de trabajo
902,936,2023-03-24,8,Conocido
815,1198,2024-04-26,2,Compañero de trabajo
271,146,2021-03-03,1,Compañero de trabajo
1226,184,2021-02-05,7,Cercana
962,612,2021-08-03,7,Cercana
326,1193,2022-08-24,9,Compañero de trabajo
245,60,2025-01-13,5,Compañero de trabajo
1109,566,2021-01-26,2,Mejor amigo
803,333,2021-05-05,3,Cercana
416,243,2024-07-01,7,Mejor amigo
29,1027,2021-12-15,1,Conocido
832,1142,2020-03-05,6,Mejor amigo
806,944,2020-05-18,1,Mejor amigo
479,1435,2023-10-16,7,Compañero de trabajo
173,1169,2021-08-17,9,Mejor amigo
742,741,2022-03-09,1,Conocido
1191,588,2024-09-04,5,Conocido
1344,75,2021-02-10,8,Mejor amigo
802,403,2024-07-05,5,Compañero de trabajo
1469,461,2021-12-15,10,Mejor amigo
705,18,2021-08-07,5,Mejor amigo
343,930,2022-06-08,4,Compañero de trabajo
346,790,2023-04-02,3,Mejor amigo
241,182,2021-02-20,5,Compañero de trabajo
524,444,2023-09-05,7,Compañero de trabajo
704,1341,2024-05-09,9,Conocido
546,1380,2025-01-02,3,Cercana
1391,1055,2020-11-29,9,Cercana
1094,1010,2024-05-08,10,Cercana
1276,835,2023-12-25,3,Compañero de trabajo
