usuario_id,reel_id,fecha_vista,duracion_vista,completo
123,459,2025-02-23,72,True
1419,527,2022-11-22,68,False
707,357,2023-08-18,72,True
1289,211,2021-09-12,108,False
614,408,2022-07-10,91,False
1319,353,2020-11-28,117,True
285,533,2022-03-31,73,False
701,230,2021-05-15,92,True
1254,681,2022-07-13,100,False
1150,570,2023-01-28,55,True
137,49,2021-01-28,21,False
816,691,2021-04-01,84,True
1272,603,2022-03-13,95,False
1417,434,2020-10-09,96,False
183,291,2022-08-01,56,False
1297,202,2020-11-12,17,False
948,346,2022-06-12,35,True
673,378,2021-08-05,46,True
1116,649,2020-11-06,25,False
1126,283,2023-02-22,1,True
812,131,2024-07-31,71,False
663,290,2021-05-31,40,False
989,580,2023-01-25,107,True
1089,613,2022-04-28,62,True
1183,172,2023-01-23,95,False
1070,581,2021-02-24,119,True
293,678,2022-04-15,12,True
1462,553,2022-01-06,41,False
449,211,2022-10-03,78,True
1217,379,2022-01-02,57,False
1451,356,2024-10-05,106,True
1230,354,2021-05-31,85,True
654,403,2023-02-02,115,True
124,542,2020-09-02,1,True
73,38,2020-08-19,31,True
52,464,2024-08-20,35,True
357,444,2023-05-28,84,True
19,634,2025-02-25,12,True
458,76,2021-03-26,18,True
914,684,2020-06-15,81,True
1218,625,2023-02-13,88,False
1337,289,2020-09-27,97,False
522,392,2020-08-30,100,True
364,416,2021-10-18,101,False
583,37,2022-04-16,64,False
497,559,2020-10-15,50,True
1290,90,2023-03-19,66,False
466,262,2022-09-25,43,False
644,311,2021-04-26,101,False
25,426,2024-10-10,115,True
1295,507,2021-10-01,65,True
750,319,2022-07-23,1,False
231,173,2025-01-31,76,False
1161,9,2022-07-25,14,True
1006,437,2021-06-13,19,True
688,514,2024-07-20,66,False
478,86,2022-04-03,36,False
1378,42,2023-02-25,85,True
510,112,2021-04-21,48,True
432,374,2023-12-01,22,False
403,186,2020-09-01,19,True
1135,646,2023-09-20,87,True
380,700,2020-03-30,64,False
1242,610,2023-12-12,31,True
1231,54,2024-04-03,1,True
191,134,2020-10-13,66,False
111,101,2022-06-29,105,False
288,228,2024-03-23,34,False
806,511,2023-07-10,63,False
336,408,2022-08-19,71,True
1090,161,2021-05-14,114,False
1048,88,2022-02-14,104,False
539,156,2023-07-09,31,True
1193,82,2021-01-22,76,False
1247,521,2024-05-05,71,True
1432,287,2020-07-19,74,True
1221,562,2022-02-23,84,True
991,4,2021-04-10,84,True
239,384,2022-10-23,78,True
1177,477,2021-08-17,58,True
923,306,2021-09-14,96,False
459,645,2022-01-30,86,False
969,643,2022-07-22,95,True
178,478,2020-09-29,87,True
1139,580,2024-01-23,15,False
744,375,2024-01-16,2,False
842,657,2025-02-23,91,False
1314,685,2021-06-12,81,True
34,137,2020-10-30,36,False
864,312,2021-01-17,118,True
1072,351,2024-01-18,75,False
296,349,2020-08-28,22,True
587,140,2020-06-16,89,True
1311,580,2023-04-05,2,False
314,680,2021-07-15,82,False
1090,299,2022-08-08,30,True
1305,615,2022-10-29,74,True
385,490,2023-07-02,111,True
983,507,2020-04-07,18,True
564,257,2020-05-10,14,False
817,227,2020-12-15,25,True
951,532,2021-07-04,71,False
657,640,2024-03-02,29,True
670,9,2021-03-07,56,False
767,543,2024-03-31,92,False
309,357,2021-08-07,63,True
559,610,2020-06-23,20,False
1158,517,2024-12-10,61,False
543,21,2024-09-23,98,True
1438,405,2022-08-10,74,False
525,447,2020-04-16,79,True
233,419,2021-06-25,38,False
1363,141,2023-12-08,93,True
1477,464,2020-06-12,2,True
1328,298,2025-01-16,9,False
749,68,2022-06-17,95,True
713,114,2021-10-27,57,False
673,482,2020-12-04,110,False
171,665,2023-02-21,20,True
763,660,2021-08-07,88,False
776,392,2021-02-23,21,False
1255,52,2020-12-09,114,True
172,629,2024-04-26,116,False
493,169,2021-03-13,30,False
325,383,2024-03-03,25,False
1074,445,2024-08-07,28,True
927,63,2023-09-12,16,True
1371,127,2021-09-16,87,False
1142,567,2023-02-01,78,False
1080,52,2023-07-29,114,True
510,679,2020-12-03,92,True
473,102,2023-04-14,55,False
1171,345,2023-08-15,69,False
523,588,2022-03-15,10,False
76,330,2023-10-01,71,True
441,57,2024-11-16,62,True
1481,298,2024-10-08,113,False
84,116,2023-07-18,5,False
1053,485,2022-06-22,22,False
608,65,2023-06-08,99,True
1288,82,2023-01-11,98,True
1173,495,2020-04-21,93,True
23,217,2022-07-28,105,True
128,379,2022-11-28,110,True
1182,395,2023-05-08,98,True
637,440,2025-01-16,97,True
20,456,2023-06-12,118,False
539,243,2020-03-13,104,True
824,212,2023-09-06,14,False
381,268,2021-07-07,29,True
1298,153,2024-07-22,33,False
384,588,2023-02-18,120,False
216,384,2022-02-02,31,False
196,43,2023-06-09,100,True
639,31,2024-04-20,77,False
642,189,2022-10-14,93,False
54,407,2021-08-07,53,False
1416,276,2024-11-26,95,True
253,102,2020-09-21,29,True
1276,420,2024-08-25,119,True
904,492,2024-02-25,38,True
1366,642,2020-10-20,110,True
1245,271,2020-10-11,23,True
1041,367,2021-11-13,17,True
76,319,2023-08-25,101,True
479,9,2022-02-20,82,True
795,178,2023-02-19,30,True
652,31,2022-08-11,117,False
901,556,2021-10-11,18,False
1003,201,2021-02-24,40,False
949,206,2022-02-17,94,False
869,689,2022-03-23,41,True
1485,444,2021-02-25,62,False
1268,613,2020-12-08,71,True
693,93,2021-05-10,80,True
922,453,2024-04-24,119,True
956,442,2020-08-05,52,True
878,170,2023-11-14,48,True
939,504,2022-08-02,21,False
653,461,2022-11-16,105,False
542,121,2022-10-14,107,False
431,629,2024-03-27,49,False
68,540,2024-08-25,100,False
91,314,2021-11-23,66,False
11,653,2025-01-04,10,False
181,301,2024-12-21,100,False
1119,471,2020-04-26,25,False
1113,621,2022-07-12,38,False
783,89,2025-01-27,67,True
481,293,2024-03-08,80,True
1459,95,2020-11-29,93,False
965,378,2020-04-22,42,True
1314,214,2022-03-09,115,True
2,627,2020-06-29,26,True
1267,373,2021-12-08,49,True
933,633,2022-01-27,120,False
467,409,2024-03-10,97,False
1086,583,2025-02-25,86,True
198,600,2021-02-19,120,False
335,177,2023-08-06,27,True
540,133,2020-10-03,14,True
1357,182,2024-07-09,117,False
496,278,2023-01-01,114,True
561,268,2020-03-01,35,False
1,469,2021-07-09,114,True
182,75,2024-02-02,109,True
360,328,2023-07-18,76,False
814,464,2023-11-21,111,False
842,101,2020-08-06,16,True
1251,196,2023-10-19,92,False
492,45,2022-05-05,10,True
825,222,2022-07-22,28,False
1212,499,2020-03-15,97,False
976,486,2021-12-08,65,False
1399,505,2020-05-28,92,False
209,173,2022-11-17,57,False
738,116,2024-03-30,120,False
1419,610,2023-11-24,21,False
1494,111,2023-10-10,1,True
1179,420,2020-11-21,78,True
40,279,2022-08-18,11,True
1295,247,2020-04-04,53,False
296,37,2023-05-31,53,False
874,90,2025-02-19,1,True
81,83,2021-06-16,12,False
559,375,2023-06-27,15,True
541,458,2020-05-04,59,True
145,60,2020-07-10,14,True
1493,32,2023-01-30,52,True
6,237,2022-07-28,1,False
1197,485,2021-06-20,29,False
90,399,2024-11-24,15,True
571,336,2023-09-04,48,False
238,594,2021-12-24,47,True
456,131,2023-02-10,21,True
864,443,2024-04-22,109,False
88,617,2022-07-17,115,True
249,490,2020-06-23,82,True
1283,364,2024-11-23,54,False
1227,38,2024-06-08,36,False
906,560,2023-01-08,99,False
1008,122,2021-01-23,34,True
725,75,2023-12-04,23,True
96,286,2022-10-07,111,False
1458,127,2022-05-30,41,True
1121,317,2022-09-05,29,False
676,445,2022-08-15,65,False
1477,562,2020-10-15,98,False
1269,495,2022-03-23,106,False
543,235,2024-08-20,4,True
925,525,2024-10-17,79,True
160,471,2021-04-04,93,False
681,448,2022-11-03,14,False
131,169,2024-10-02,3,False
537,39,2021-09-10,35,True
640,359,2022-03-29,82,False
871,552,2023-02-21,17,False
627,70,2023-01-27,29,True
149,291,2021-05-20,88,False
73,490,2023-06-29,61,True
1149,292,2022-02-03,27,True
1262,378,2024-01-24,107,False
1122,266,2021-11-25,57,False
715,3,2022-03-29,44,False
1024,385,2024-09-15,64,False
547,668,2020-08-27,44,True
168,252,2023-05-31,117,False
983,533,2021-01-02,17,True
875,183,2024-05-13,119,False
1322,576,2024-03-23,35,True
1298,208,2024-07-06,106,False
1356,304,2024-12-12,6,False
1291,93,2020-07-14,61,True
900,371,2022-07-22,62,True
321,150,2021-12-05,71,True
888,113,2024-09-11,26,True
632,187,2020-11-20,3,True
269,560,2020-08-08,62,True
1408,292,2020-03-29,93,True
415,419,2023-07-12,24,False
1285,344,2021-12-27,50,True
1186,354,2021-01-25,20,True
1495,302,2020-03-05,17,True
297,440,2022-10-31,59,False
1443,339,2023-02-23,103,True
1410,53,2020-05-22,67,True
867,694,2024-01-30,104,True
992,357,2023-07-31,77,True
914,669,2021-03-18,28,True
202,448,2022-04-28,4,True
1457,131,2020-03-11,37,True
389,438,2022-05-22,7,True
860,9,2024-07-12,70,True
964,530,2023-10-20,15,False
1456,455,2024-06-16,92,False
1429,537,2024-02-17,36,False
732,364,2021-02-10,102,True
1070,71,2023-11-04,103,True
1347,598,2020-08-28,27,True
1260,619,2024-03-31,84,True
1050,591,2022-03-17,52,True
745,381,2022-01-26,24,True
192,234,2024-11-19,31,False
1059,430,2021-05-25,23,False
1039,355,2021-01-22,3,True
1102,336,2020-08-20,81,True
576,276,2021-09-12,104,False
1338,51,2020-08-09,14,True
161,416,2020-07-18,85,True
303,638,2021-01-25,8,True
99,319,2021-02-22,88,True
214,630,2022-07-11,76,True
1217,397,2024-08-16,89,True
1005,199,2021-04-29,25,True
375,377,2021-02-23,54,False
148,271,2023-05-27,114,True
89,394,2024-11-14,17,True
541,37,2023-02-14,20,False
1181,607,2020-05-06,85,True
1335,300,2025-01-13,88,True
217,508,2024-07-03,106,True
1347,122,2022-07-13,42,True
310,202,2024-02-02,16,True
1102,667,2021-10-17,106,False
185,375,2024-08-01,82,True
942,491,2022-01-08,49,False
1483,694,2023-06-06,46,True
737,255,2022-05-04,97,True
546,169,2023-06-24,41,False
1424,456,2020-03-31,46,False
967,399,2023-09-27,23,False
1186,182,2021-02-11,77,False
1349,109,2020-04-09,67,False
672,171,2023-10-15,67,True
1059,127,2020-06-15,57,True
334,438,2022-01-12,17,False
645,557,2022-02-21,46,True
307,302,2024-07-29,106,True
166,443,2021-06-22,112,False
269,54,2021-05-29,71,True
1481,568,2021-12-08,67,False
1412,673,2024-11-08,55,True
1363,21,2021-07-25,67,False
351,188,2021-09-15,53,False
1248,82,2022-03-11,77,False
26,426,2023-05-02,115,False
1280,264,2021-12-15,18,False
65,377,2024-01-20,43,False
1348,156,2022-11-06,75,False
691,381,2022-12-04,76,True
416,568,2024-05-18,33,True
1187,446,2021-04-23,22,True
1246,524,2024-02-09,45,True
696,382,2020-06-20,81,True
1137,526,2022-12-27,37,False
1173,671,2021-04-11,58,False
1365,245,2022-11-06,67,False
951,224,2020-05-23,50,False
1167,176,2020-09-13,64,False
883,66,2024-10-10,16,True
209,491,2024-09-15,50,True
675,641,2023-12-07,89,False
750,3,2021-06-11,114,False
1450,517,2020-07-18,118,False
118,570,2023-08-20,58,True
1072,655,2023-07-27,37,True
250,13,2023-03-20,56,False
1495,402,2023-11-28,36,False
1351,282,2024-05-16,5,False
872,46,2023-08-10,120,True
120,685,2024-04-17,118,True
1073,453,2024-02-10,27,True
1103,342,2024-10-20,96,False
670,571,2024-06-11,81,True
1312,624,2024-03-01,8,False
1287,243,2021-03-13,66,True
713,689,2021-10-07,29,False
860,340,2020-03-27,4,True
311,300,2024-07-05,91,True
424,27,2022-04-25,61,True
1439,232,2024-06-05,6,False
1318,281,2021-12-12,96,True
478,651,2024-05-17,40,True
966,657,2021-04-08,100,False
485,514,2020-03-01,76,False
1296,428,2020-06-27,7,False
1287,193,2023-06-27,92,False
698,300,2023-10-08,120,False
904,257,2021-12-17,53,True
168,682,2021-04-05,11,True
1146,274,2022-12-31,113,True
1280,597,2023-10-15,7,True
866,642,2024-06-22,82,True
727,531,2024-12-11,64,False
214,263,2024-10-02,51,True
112,144,2023-05-09,41,True
40,13,2023-03-01,80,False
1450,651,2023-11-21,66,False
82,247,2022-10-16,83,False
628,635,2024-06-01,74,True
1487,584,2025-02-19,47,False
7,119,2022-03-20,117,False
945,301,2023-07-24,79,False
41,197,2024-02-10,41,False
521,626,2020-04-22,89,True
643,229,2023-10-28,93,True
649,533,2020-09-16,95,True
390,333,2024-12-23,48,True
369,673,2024-05-10,54,False
15,27,2023-03-14,72,True
1139,673,2020-03-22,58,False
660,639,2020-03-04,102,False
1111,63,2022-01-02,51,False
870,283,2024-08-10,26,True
868,461,2020-10-21,25,False
643,42,2022-09-11,20,False
1119,450,2020-08-17,83,True
798,168,2022-05-05,98,True
1126,303,2021-11-23,66,True
919,470,2024-11-25,116,False
682,326,2024-10-02,107,False
1146,603,2020-03-04,16,True
859,388,2020-11-26,14,False
494,666,2023-02-28,36,False
597,183,2021-11-22,24,True
1188,617,2020-09-30,9,False
403,101,2023-02-27,46,True
1381,585,2020-03-16,57,True
987,111,2020-03-29,82,True
315,654,2023-03-21,6,True
1319,223,2024-09-07,37,True
746,42,2021-12-09,79,False
170,563,2023-04-23,30,True
473,523,2021-10-09,54,True
1124,596,2022-09-22,72,True
1150,630,2024-10-05,93,True
327,558,2022-11-18,118,False
88,57,2024-11-14,105,False
1050,143,2022-08-25,54,True
153,696,2021-09-19,28,True
529,108,2022-12-18,117,True
122,654,2022-12-12,7,True
263,354,2023-07-15,76,True
853,230,2020-09-26,28,False
689,217,2022-06-30,96,False
376,656,2020-09-09,15,True
766,379,2023-11-28,70,True
146,626,2024-07-31,69,True
251,45,2022-09-20,116,True
111,366,2022-01-04,20,False
42,208,2023-12-29,33,False
1496,72,2023-06-21,69,False
628,59,2020-05-23,91,False
431,523,2020-12-26,91,True
1018,364,2024-08-03,46,False
74,341,2021-11-02,98,False
1370,643,2021-09-28,41,False
624,272,2023-03-17,41,True
821,293,2024-03-20,51,False
50,487,2025-01-03,22,True
187,685,2024-07-03,32,False
221,628,2021-02-25,13,False
312,576,2023-06-04,66,False
562,551,2023-03-05,29,False
1002,345,2022-02-13,29,True
613,567,2023-04-08,99,True
1077,101,2021-06-04,7,True
822,133,2022-05-17,30,True
426,146,2023-08-13,80,False
170,608,2021-10-08,95,True
42,10,2023-10-16,17,True
913,628,2020-08-04,2,False
601,457,2022-05-14,27,False
1462,542,2021-09-18,5,True
1115,700,2022-12-11,13,False
542,313,2025-01-09,10,True
956,43,2025-02-06,99,False
322,247,2020-05-02,115,True
1470,555,2022-05-07,104,False
826,416,2020-03-19,56,True
1271,526,2020-09-27,10,False
1048,532,2022-03-18,25,False
1045,656,2025-01-11,99,False
393,283,2022-10-24,82,True
962,444,2024-12-01,98,False
128,252,2025-01-14,56,True
340,615,2024-06-27,11,True
44,357,2020-10-30,87,True
317,477,2024-06-25,9,True
123,600,2022-08-17,99,False
542,417,2022-02-27,41,True
623,649,2021-09-27,107,True
874,363,2022-07-13,18,True
574,219,2022-10-08,8,False
88,395,2023-03-26,112,True
261,357,2024-05-16,94,True
1155,380,2022-10-18,50,True
30,201,2022-02-22,48,True
585,683,2022-10-22,108,True
753,291,2021-09-16,38,False
1272,589,2022-10-31,43,True
1430,556,2023-03-04,41,True
236,168,2020-10-17,3,True
1054,591,2021-06-29,22,True
140,421,2021-06-24,116,True
548,507,2024-11-21,2,True
817,374,2023-07-31,33,True
1074,245,2025-02-09,87,False
271,628,2022-12-29,88,True
1285,429,2021-05-13,104,True
194,486,2025-02-14,85,False
1328,91,2022-01-16,73,False
446,11,2024-06-01,15,False
1313,72,2021-07-08,13,True
93,636,2021-01-11,38,True
1366,339,2020-07-27,53,False
1236,562,2023-11-09,43,False
532,621,2021-06-19,8,False
1268,400,2024-09-25,16,False
1489,54,2023-05-27,35,True
1326,102,2024-11-07,105,True
856,215,2023-02-05,28,False
1356,61,2021-04-22,16,False
817,255,2020-12-28,28,True
471,614,2020-07-08,27,True
973,199,2020-06-28,52,True
1015,590,2024-01-16,70,False
537,656,2022-01-22,69,True
762,556,2023-01-05,116,False
632,666,2020-06-05,35,False
412,124,2020-10-20,110,True
549,65,2021-11-15,64,False
1270,110,2021-09-17,103,False
598,575,2023-02-24,110,False
1309,25,2024-01-29,37,False
1432,312,2020-05-06,94,True
111,118,2022-09-28,99,False
1208,81,2022-08-05,26,True
1000,52,2020-11-14,73,False
955,170,2022-05-12,51,True
226,397,2024-06-27,106,True
139,347,2021-05-16,60,False
863,90,2021-06-01,46,False
591,228,2022-07-12,45,False
1315,111,2021-12-07,29,False
528,614,2020-04-22,31,True
208,394,2021-09-17,103,False
762,144,2023-01-15,73,False
901,664,2022-11-29,21,False
1299,243,2024-06-10,38,False
65,84,2024-08-05,40,True
922,587,2024-11-24,13,True
334,386,2023-04-03,79,False
638,685,2022-12-04,109,True
1039,633,2023-12-05,107,True
800,407,2021-12-06,73,True
557,422,2022-01-09,31,False
582,213,2024-04-22,8,False
559,631,2022-06-06,60,False
1336,639,2021-08-01,64,False
1324,97,2023-07-18,113,False
904,396,2020-03-20,6,False
1000,676,2024-10-10,1,True
186,179,2023-03-17,87,True
45,147,2023-03-04,39,True
142,570,2020-07-13,105,True
75,16,2021-04-22,79,True
1492,658,2023-07-01,47,True
438,320,2021-06-29,29,False
694,628,2023-05-05,95,False
917,13,2025-02-22,23,True
1317,417,2021-01-31,24,True
786,340,2022-05-31,107,False
871,474,2022-03-05,90,False
130,286,2022-11-06,91,False
1050,381,2022-01-02,58,False
1182,308,2025-01-05,44,True
1062,558,2023-03-22,99,True
655,49,2022-11-11,114,True
417,642,2023-08-14,93,False
954,531,2021-03-09,6,True
339,477,2024-02-09,113,True
744,353,2021-07-12,69,False
1192,483,2020-04-11,58,True
1269,528,2024-02-29,105,False
309,347,2020-09-04,53,True
1372,493,2022-04-04,39,False
1105,677,2023-11-09,49,True
1188,515,2024-04-14,36,True
744,324,2024-11-22,27,False
370,516,2024-06-08,48,True
1164,246,2021-11-19,86,True
440,313,2024-03-09,104,True
503,408,2021-10-20,6,False
1365,205,2023-06-18,83,False
945,82,2022-01-09,44,True
